profile: kevinlroberts
inventory: 0
position: 0
equipped: 0
	id: 35
	name: The Kritzkrieg
	type: Utility
	quality_string: Unique
	slot: Secondary
	classes: Medic
	image: backpack/weapons/c_models/c_overhealer/c_overhealer
key: 69066107
defindex: 42
level: 1
quality_integer: 3
inventory: 0
position: 0
equipped: 0
	id: 42
	name: The Sandvich
	type: Utility
	quality_string: Unique
	slot: Secondary
	classes: Heavy
	image: backpack/weapons/c_models/c_sandwich/c_sandwich
key: 68850458
defindex: 36
level: 5
quality_integer: 3
inventory: 0
position: 0
equipped: 0
	id: 36
	name: The Blutsauger
	type: Weapon
	quality_string: Unique
	slot: Primary
	classes: Medic
	image: backpack/weapons/c_models/c_leechgun/c_leechgun
key: 61272756
defindex: 50
level: 26
quality_integer: 3
inventory: -2147483630
position: 18
equipped: 0
	id: 50
	name: Prussian Pickelhaube
	type: Hat
	quality_string: Unique
	slot: Head
	classes: Medic
	image: backpack/player/items/medic/medic_helmet
key: 69069726
defindex: 41
level: 5
quality_integer: 3
inventory: 0
position: 0
equipped: 0
	id: 41
	name: Natascha
	type: Weapon
	quality_string: Unique
	slot: Primary
	classes: Heavy
	image: backpack/weapons/c_models/c_w_ludmila/c_w_ludmila
key: 56494321
defindex: 94
level: 26
quality_integer: 3
inventory: -2130706405
position: 27
equipped: 16777216
	id: 94
	name: Texas Ten Gallon
	type: Hat
	quality_string: Unique
	slot: Head
	classes: Engineer
	image: backpack/player/items/engineer/engineer_cowboy_hat
key: -733071
defindex: 125
level: 1
quality_integer: 3
inventory: -2147483645
position: 3
equipped: 0
	id: 125
	name: Cheater's Lament
	type: Hat
	quality_string: Special
	slot: Head
	classes: All
	image: backpack/player/items/all_class/all_halo
key: 69122078
defindex: 35
level: 8
quality_integer: 3
inventory: 0
position: 0
equipped: 0
	id: 35
	name: The Kritzkrieg
	type: Utility
	quality_string: Unique
	slot: Secondary
	classes: Medic
	image: backpack/weapons/c_models/c_overhealer/c_overhealer
key: 68840114
defindex: 46
level: 5
quality_integer: 3
inventory: 0
position: 0
equipped: 0
	id: 46
	name: Bonk! Atomic Punch
	type: Utility
	quality_string: Unique
	slot: Secondary
	classes: Scout
	image: backpack/weapons/c_models/c_energy_drink/c_energy_drink
key: 68866396
defindex: 132
level: 5
quality_integer: 3
inventory: 0
position: 0
equipped: 0
	id: 132
	name: The Eyelander
	type: Weapon
	quality_string: Unique
	slot: Melee
	classes: Demoman
	image: backpack/weapons/c_models/c_claymore/c_claymore
key: 61001965
defindex: 106
level: 72
quality_integer: 3
inventory: -2147418105
position: 7
equipped: 65536
	id: 106
	name: Bonk Helm
	type: Hat
	quality_string: Unique
	slot: Head
	classes: Scout
	image: backpack/player/items/scout/bonk_helmet
key: 63085961
defindex: 99
level: 35
quality_integer: 3
inventory: -2147221492
position: 12
equipped: 262144
	id: 99
	name: Tyrant's Helm
	type: Hat
	quality_string: Unique
	slot: Head
	classes: Soldier
	image: backpack/player/items/soldier/soldier_viking
key: 69109327
defindex: 56
level: 10
quality_integer: 3
inventory: 0
position: 0
equipped: 0
	id: 56
	name: The Huntsman
	type: Weapon
	quality_string: Unique
	slot: Primary
	classes: Sniper
	image: backpack/weapons/c_models/c_bow/c_bow
key: 69097499
defindex: 36
level: 5
quality_integer: 3
inventory: 0
position: 0
equipped: 0
	id: 36
	name: The Blutsauger
	type: Weapon
	quality_string: Unique
	slot: Primary
	classes: Medic
	image: backpack/weapons/c_models/c_leechgun/c_leechgun
key: 63168325
defindex: 100
level: 42
quality_integer: 3
inventory: -2146959345
position: 15
equipped: 524288
	id: 100
	name: Glengarry Bonnet
	type: Hat
	quality_string: Unique
	slot: Head
	classes: Demoman
	image: backpack/player/items/demo/demo_scott
key: 61482825
defindex: 110
level: 4
quality_integer: 3
inventory: -2147483638
position: 10
equipped: 0
	id: 110
	name: Master's Yellow Belt
	type: Hat
	quality_string: Unique
	slot: Head
	classes: Sniper
	image: backpack/player/items/sniper/jarate_headband
key: 56188199
defindex: 97
level: 4
quality_integer: 3
inventory: -2145386475
position: 21
equipped: 2097152
	id: 97
	name: Tough Guy's Toque
	type: Hat
	quality_string: Unique
	slot: Head
	classes: Heavy
	image: backpack/player/items/heavy/heavy_stocking_cap
key: 68756579
defindex: 133
level: 10
quality_integer: 3
inventory: 0
position: 0
equipped: 0
	id: 133
	name: The Gunboats
	type: Utility
	quality_string: Unique
	slot: Secondary
	classes: Soldier
	image: backpack/weapons/c_models/c_rocketboots_soldier
key: 40696885
defindex: 115
level: 10
quality_integer: 3
inventory: -2147483646
position: 2
equipped: 0
	id: 115
	name: Mildly Disturbing Halloween Mask
	type: Hat
	quality_string: Special
	slot: Head
	classes: All
	image: backpack/player/items/all_class/all_halloween
	holiday: Halloween
key: 68976875
defindex: 44
level: 15
quality_integer: 3
inventory: 0
position: 0
equipped: 0
	id: 44
	name: The Sandman
	type: Weapon
	quality_string: Unique
	slot: Melee
	classes: Scout
	image: backpack/weapons/c_models/c_wooden_bat/c_wooden_bat
key: 63058600
defindex: 139
level: 74
quality_integer: 3
inventory: -2147483644
position: 4
equipped: 0
	id: 139
	name: Modest Pile of Hat
	type: Hat
	quality_string: Unique
	slot: Head
	classes: All
	image: backpack/player/items/demo/hat_third_nr
key: 68796342
defindex: 39
level: 10
quality_integer: 3
inventory: 0
position: 0
equipped: 0
	id: 39
	name: The Flare Gun
	type: Weapon
	quality_string: Unique
	slot: Secondary
	classes: Pyro
	image: backpack/weapons/c_models/c_flaregun_pyro/c_flaregun_pyro
key: 67959002
defindex: 130
level: 5
quality_integer: 3
inventory: -2147483632
position: 16
equipped: 0
	id: 130
	name: The Scottish Resistance
	type: Weapon
	quality_string: Unique
	slot: Primary
	classes: Demoman
	image: backpack/weapons/w_models/w_stickybomb_defender
key: 67017479
defindex: 44
level: 15
quality_integer: 3
inventory: -2147418104
position: 8
equipped: 65536
	id: 44
	name: The Sandman
	type: Weapon
	quality_string: Unique
	slot: Melee
	classes: Scout
	image: backpack/weapons/c_models/c_wooden_bat/c_wooden_bat
key: 65508958
defindex: 55
level: 1
quality_integer: 3
inventory: -2147483623
position: 25
equipped: 0
	id: 55
	name: Fancy Fedora
	type: Hat
	quality_string: Unique
	slot: Head
	classes: Spy
	image: backpack/player/items/spy/spy_hat
key: 69058636
defindex: 133
level: 10
quality_integer: 3
inventory: 0
position: 0
equipped: 0
	id: 133
	name: The Gunboats
	type: Utility
	quality_string: Unique
	slot: Secondary
	classes: Soldier
	image: backpack/weapons/c_models/c_rocketboots_soldier
key: 69073269
defindex: 159
level: 1
quality_integer: 3
inventory: 0
position: 0
equipped: 0
	id: 159
	name: The Dalokohs Bar
	type: Utility
	quality_string: Unique
	slot: Secondary
	classes: Heavy
	image: backpack/weapons/c_models/c_chocolate/c_chocolate
key: 50446134
defindex: 116
level: 10
quality_integer: 3
inventory: -2147483647
position: 1
equipped: 0
	id: 116
	name: Ghastly Ghibus
	description: Embroidered initials say 'Z.M.'
	type: Hat
	quality_string: Special
	slot: Head
	classes: All
	image: backpack/player/items/all_class/all_domination
key: 69014521
defindex: 45
level: 10
quality_integer: 3
inventory: 0
position: 0
equipped: 0
	id: 45
	name: The Force-A-Nature
	type: Weapon
	quality_string: Unique
	slot: Primary
	classes: Scout
	image: backpack/weapons/c_models/c_double_barrel
key: 69080159
defindex: 38
level: 10
quality_integer: 3
inventory: 0
position: 0
equipped: 0
	id: 38
	name: The Axetinguisher
	type: Weapon
	quality_string: Unique
	slot: Melee
	classes: Pyro
	image: backpack/weapons/c_models/c_axtinguisher/c_axtinguisher_pyro
key: 63453252
defindex: 49
level: 13
quality_integer: 3
inventory: -2147483628
position: 20
equipped: 0
	id: 49
	name: Football Helmet
	type: Hat
	quality_string: Unique
	slot: Head
	classes: Heavy
	image: backpack/player/items/heavy/football_helmet
key: 68781711
defindex: 45
level: 10
quality_integer: 3
inventory: 0
position: 0
equipped: 0
	id: 45
	name: The Force-A-Nature
	type: Weapon
	quality_string: Unique
	slot: Primary
	classes: Scout
	image: backpack/weapons/c_models/c_double_barrel
key: 68649300
defindex: 133
level: 10
quality_integer: 3
inventory: -2147483635
position: 13
equipped: 0
	id: 133
	name: The Gunboats
	type: Utility
	quality_string: Unique
	slot: Secondary
	classes: Soldier
	image: backpack/weapons/c_models/c_rocketboots_soldier
key: 64456590
defindex: 105
level: 88
quality_integer: 3
inventory: -2143289322
position: 22
equipped: 4194304
	id: 105
	name: Brigade Helm
	type: Hat
	quality_string: Unique
	slot: Head
	classes: Pyro
	image: backpack/player/items/pyro/fireman_helmet
key: 69076681
defindex: 153
level: 5
quality_integer: 3
inventory: 0
position: 0
equipped: 0
	id: 153
	name: The Homewrecker
	type: Weapon
	quality_string: Unique
	slot: Melee
	classes: Pyro
	image: backpack/weapons/c_models/c_sledgehammer/c_sledgehammer
key: 68857017
defindex: 56
level: 10
quality_integer: 3
inventory: 0
position: 0
equipped: 0
	id: 56
	name: The Huntsman
	type: Weapon
	quality_string: Unique
	slot: Primary
	classes: Sniper
	image: backpack/weapons/c_models/c_bow/c_bow
key: 67355077
defindex: 47
level: 90
quality_integer: 3
inventory: -2147483634
position: 14
equipped: 0
	id: 47
	name: Demoman's Fro
	type: Hat
	quality_string: Unique
	slot: Head
	classes: Demoman
	image: backpack/player/items/demo/demo_afro
key: 67486213
defindex: 104
level: 53
quality_integer: 3
inventory: -2146435053
position: 19
equipped: 1048576
	id: 104
	name: Otolaryngologist's Mirror
	type: Hat
	quality_string: Unique
	slot: Head
	classes: Medic
	image: backpack/player/items/medic/medic_mirror
key: 68030041
defindex: 132
level: 5
quality_integer: 3
inventory: -2147483631
position: 17
equipped: 0
	id: 132
	name: The Eyelander
	type: Weapon
	quality_string: Unique
	slot: Melee
	classes: Demoman
	image: backpack/weapons/c_models/c_claymore/c_claymore
key: 68529567
defindex: 153
level: 5
quality_integer: 3
inventory: -2147483625
position: 23
equipped: 0
	id: 153
	name: The Homewrecker
	type: Weapon
	quality_string: Unique
	slot: Melee
	classes: Pyro
	image: backpack/weapons/c_models/c_sledgehammer/c_sledgehammer
key: 68637541
defindex: 60
level: 5
quality_integer: 3
inventory: -2147483622
position: 26
equipped: 0
	id: 60
	name: The Cloak and Dagger
	type: Utility
	quality_string: Unique
	slot: PDA
	classes: Spy
	image: backpack/weapons/c_models/c_leather_watch/parts/c_leather_watch
key: 69062402
defindex: 133
level: 10
quality_integer: 3
inventory: 0
position: 0
equipped: 0
	id: 133
	name: The Gunboats
	type: Utility
	quality_string: Unique
	slot: Secondary
	classes: Soldier
	image: backpack/weapons/c_models/c_rocketboots_soldier
key: 68710157
defindex: 139
level: 1
quality_integer: 3
inventory: -2147483643
position: 5
equipped: 0
	id: 139
	name: Modest Pile of Hat
	type: Hat
	quality_string: Unique
	slot: Head
	classes: All
	image: backpack/player/items/demo/hat_third_nr
key: 68818237
defindex: 127
level: 1
quality_integer: 3
inventory: 0
position: 0
equipped: 0
	id: 127
	name: The Direct Hit
	type: Weapon
	quality_string: Unique
	slot: Primary
	classes: Soldier
	image: backpack/weapons/c_models/c_directhit/c_directhit
key: 68754228
defindex: 95
level: 1
quality_integer: 3
inventory: -2147483620
position: 28
equipped: 0
	id: 95
	name: Engineer's Cap
	type: Hat
	quality_string: Unique
	slot: Head
	classes: Engineer
	image: backpack/player/items/engineer/engineer_train_hat
key: 68901952
defindex: 57
level: 10
quality_integer: 3
inventory: 0
position: 0
equipped: 0
	id: 57
	name: The Razorback
	type: Utility
	quality_string: Unique
	slot: Secondary
	classes: Sniper
	image: backpack/player/items/sniper/knife_shield
key: 68983532
defindex: 40
level: 10
quality_integer: 3
inventory: 0
position: 0
equipped: 0
	id: 40
	name: The Backburner
	type: Weapon
	quality_string: Unique
	slot: Primary
	classes: Pyro
	image: backpack/weapons/c_models/c_backburner/c_backburner
key: 69212489
defindex: 159
level: 1
quality_integer: 3
inventory: 0
position: 0
equipped: 0
	id: 159
	name: The Dalokohs Bar
	type: Utility
	quality_string: Unique
	slot: Secondary
	classes: Heavy
	image: backpack/weapons/c_models/c_chocolate/c_chocolate
key: 69238667
defindex: 39
level: 10
quality_integer: 3
inventory: 0
position: 0
equipped: 0
	id: 39
	name: The Flare Gun
	type: Weapon
	quality_string: Unique
	slot: Secondary
	classes: Pyro
	image: backpack/weapons/c_models/c_flaregun_pyro/c_flaregun_pyro
key: 69247532
defindex: 61
level: 5
quality_integer: 3
inventory: 0
position: 0
equipped: 0
	id: 61
	name: The Ambassador
	type: Weapon
	quality_string: Unique
	slot: Primary
	classes: Spy
	image: backpack/weapons/c_models/c_ambassador/parts/c_ambassador_opt
